agent_id,x,y,z,timestep
1,6,4,0,0
1,6,4,0,0
1,6,4,0,1
1,6,4,0,2
1,6,4,0,3
1,6,4,0,4
1,6,4,0,5
1,5,4,0,6
1,4,4,0,7
1,3,4,0,8
1,2,4,0,9
1,3,4,0,10
1,4,4,0,11
1,5,4,0,12
1,6,4,0,13
1,7,4,0,14
1,8,4,0,15
1,9,4,0,16
1,9,5,0,17
1,9,6,0,18
1,10,6,0,19
1,11,6,0,20
1,12,6,0,21
1,13,6,0,22
1,14,6,0,23
1,15,6,0,24
1,16,6,0,25
1,17,6,0,26
1,18,6,0,27
1,19,6,0,28
1,19,7,0,29
1,19,8,0,30
1,19,9,0,31
1,19,10,0,32
1,19,11,0,33
1,19,12,0,34
1,19,13,0,35
1,19,14,0,36
1,19,15,0,37
1,19,16,0,38
1,19,17,0,39
1,19,18,0,40
1,19,19,0,41
1,19,20,0,42
1,19,21,0,43
1,19,22,0,44
1,19,23,0,45
1,19,24,0,46
1,19,25,0,47
1,19,26,0,48
1,19,27,0,49
1,20,27,0,50
1,21,27,0,51
1,22,27,0,52
1,23,27,0,53
1,24,27,0,54
1,25,27,0,55
1,26,27,0,56
1,27,27,0,57
1,27,26,0,58
1,27,25,0,59
1,27,26,0,60
1,26,26,0,61
1,25,26,0,62
1,24,26,0,63
1,23,26,0,64
1,22,26,0,65
1,21,26,0,66
1,21,25,0,67
1,20,25,0,68
1,19,25,0,69
1,18,25,0,70
1,18,26,0,71
1,18,25,0,72
1,19,25,0,73
1,20,25,0,74
1,21,25,0,75
1,22,25,0,76
1,23,25,0,77
1,24,25,0,78
1,25,25,0,79
1,26,25,0,80
1,26,26,0,81
1,27,26,0,82
1,27,25,0,83
1,27,26,0,84
1,26,26,0,85
1,25,26,0,86
1,24,26,0,87
1,23,26,0,88
1,22,26,0,89
1,21,26,0,90
1,21,25,0,91
1,20,25,0,92
1,19,25,0,93
1,18,25,0,94
1,17,25,0,95
1,16,25,0,96
1,15,25,0,97
1,15,24,0,98
1,15,23,0,99
1,15,22,0,100
1,15,21,0,101
1,15,20,0,102
1,15,19,0,103
1,15,18,0,104
1,14,18,0,105
1,14,17,0,106
1,14,16,0,107
1,14,15,0,108
1,14,14,0,109
1,14,13,0,110
1,14,12,0,111
1,14,11,0,112
1,13,11,0,113
1,12,11,0,114
1,11,11,0,115
1,10,11,0,116
1,9,11,0,117
1,8,11,0,118
1,7,11,0,119
1,6,11,0,120
1,5,11,0,121
1,4,11,0,122
1,3,11,0,123
1,2,11,0,124
1,2,12,0,125
1,3,12,0,126
1,4,12,0,127
1,5,12,0,128
1,6,12,0,129
1,7,12,0,130
1,8,12,0,131
1,9,12,0,132
1,9,11,0,133
1,10,11,0,134
1,11,11,0,135
1,12,11,0,136
1,13,11,0,137
1,14,11,0,138
1,14,12,0,139
1,14,11,0,140
1,13,11,0,141
1,12,11,0,142
1,11,11,0,143
1,10,11,0,144
1,9,11,0,145
1,8,11,0,146
1,7,11,0,147
1,6,11,0,148
1,5,11,0,149
1,4,11,0,150
1,3,11,0,151
1,2,11,0,152
1,2,12,0,153
1,3,12,0,154
1,4,12,0,155
1,5,12,0,156
1,6,12,0,157
1,7,12,0,158
1,8,12,0,159
1,9,12,0,160
1,9,13,0,161
1,10,13,0,162
1,11,13,0,163
1,12,13,0,164
1,13,13,0,165
1,14,13,0,166
1,15,13,0,167
1,16,13,0,168
1,17,13,0,169
1,18,13,0,170
1,19,13,0,171
1,19,14,0,172
1,19,15,0,173
1,19,16,0,174
1,19,17,0,175
1,19,18,0,176
1,19,19,0,177
1,19,18,0,178
1,18,18,0,179
1,17,18,0,180
1,16,18,0,181
1,15,18,0,182
1,14,18,0,183
1,13,18,0,184
1,12,18,0,185
1,11,18,0,186
1,10,18,0,187
1,9,18,0,188
1,8,18,0,189
1,7,18,0,190
1,6,18,0,191
1,6,17,0,192
1,6,16,0,193
1,6,15,0,194
1,6,14,0,195
1,5,14,0,196
1,4,14,0,197
1,3,14,0,198
1,2,14,0,199
1,2,13,0,200
1,2,13,0,201
1,2,13,0,202
1,2,12,0,203
1,3,12,0,204
1,4,12,0,205
1,5,12,0,206
1,6,12,0,207
1,7,12,0,208
1,7,11,0,209
1,7,10,0,210
1,7,9,0,211
1,7,8,0,212
1,7,7,0,213
1,8,7,0,214
1,9,7,0,215
1,9,6,0,216
1,9,5,0,217
1,9,4,0,218
1,9,3,0,219
1,10,3,0,220
1,11,3,0,221
1,12,3,0,222
1,13,3,0,223
1,14,3,0,224
1,15,3,0,225
1,16,3,0,226
1,17,3,0,227
1,18,3,0,228
1,19,3,0,229
1,19,4,0,230
1,19,3,0,231
1,18,3,0,232
1,17,3,0,233
1,16,3,0,234
1,15,3,0,235
1,14,3,0,236
1,13,3,0,237
1,12,3,0,238
1,11,3,0,239
1,10,3,0,240
1,9,3,0,241
1,8,3,0,242
1,7,3,0,243
1,6,3,0,244
1,5,3,0,245
1,4,3,0,246
1,3,3,0,247
1,2,3,0,248
1,2,4,0,249
1,3,4,0,250
1,4,4,0,251
1,5,4,0,252
1,6,4,0,253
1,7,4,0,254
1,8,4,0,255
1,9,4,0,256
1,9,3,0,257
1,10,3,0,258
1,11,3,0,259
1,12,3,0,260
1,13,3,0,261
1,14,3,0,262
1,15,3,0,263
1,16,3,0,264
1,16,4,0,265
1,16,3,0,266
1,15,3,0,267
1,14,3,0,268
1,14,2,0,269
1,13,2,0,270
1,12,2,0,271
1,11,2,0,272
1,10,2,0,273
1,9,2,0,274
1,8,2,0,275
1,7,2,0,276
1,6,2,0,277
1,5,2,0,278
1,4,2,0,279
1,3,2,0,280
1,2,2,0,281
1,2,3,0,282
1,2,4,0,283
1,3,4,0,284
1,4,4,0,285
1,5,4,0,286
1,6,4,0,287
1,7,4,0,288
1,8,4,0,289
1,9,4,0,290
1,9,5,0,291
1,9,6,0,292
1,10,6,0,293
1,11,6,0,294
1,12,6,0,295
1,12,5,0,296
1,12,6,0,297
1,11,6,0,298
1,10,6,0,299
1,10,7,0,300
1,9,7,0,301
1,8,7,0,302
1,7,7,0,303
1,6,7,0,304
1,6,6,0,305
1,5,6,0,306
1,4,6,0,307
1,3,6,0,308
1,2,6,0,309
1,2,5,0,310
1,2,4,0,311
1,3,4,0,312
1,4,4,0,313
1,5,4,0,314
1,6,4,0,315
1,7,4,0,316
1,8,4,0,317
1,9,4,0,318
1,9,3,0,319
1,10,3,0,320
1,11,3,0,321
1,12,3,0,322
1,13,3,0,323
1,14,3,0,324
1,14,4,0,325
1,14,3,0,326
1,13,3,0,327
1,12,3,0,328
1,11,3,0,329
1,10,3,0,330
1,9,3,0,331
1,8,3,0,332
1,7,3,0,333
1,6,3,0,334
1,5,3,0,335
1,4,3,0,336
1,3,3,0,337
1,3,4,0,338
1,2,4,0,339
1,3,4,0,340
1,4,4,0,341
1,5,4,0,342
1,6,4,0,343
1,7,4,0,344
1,8,4,0,345
1,9,4,0,346
1,9,5,0,347
1,9,6,0,348
1,10,6,0,349
1,11,6,0,350
1,12,6,0,351
1,13,6,0,352
1,14,6,0,353
1,15,6,0,354
1,16,6,0,355
1,17,6,0,356
1,18,6,0,357
1,18,5,0,358
1,18,6,0,359
1,19,6,0,360
1,20,6,0,361
1,21,6,0,362
1,22,6,0,363
1,23,6,0,364
1,24,6,0,365
1,25,6,0,366
1,25,5,0,367
1,25,4,0,368
1,25,3,0,369
1,26,3,0,370
1,27,3,0,371
1,27,4,0,372
1,27,3,0,373
1,26,3,0,374
1,25,3,0,375
1,24,3,0,376
1,23,3,0,377
1,22,3,0,378
1,21,3,0,379
1,20,3,0,380
1,19,3,0,381
1,18,3,0,382
1,17,3,0,383
1,16,3,0,384
1,15,3,0,385
1,14,3,0,386
1,13,3,0,387
1,13,4,0,388
1,13,3,0,389
1,14,3,0,390
1,15,3,0,391
